ephemerisTime: 5.25522091E8
localMeanSolarTime: " 01442M17:00:41.113 "
localTrueSolarTime: " 01442 17:36:21 "
boomOne {
  boomAirTemp: 256.4
  boomIntermediateAirTemp: 255.85
  boomAtsAirTemp: 254.11
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX0001 "
}
boomTwo {
  boomAirTemp: 253.88
  boomIntermediateAirTemp: 253.21
  boomAtsAirTemp: 252.86
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX0001 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
