ephemerisTime: 5.42033925E8
localMeanSolarTime: " 01628M16:57:21.070 "
localTrueSolarTime: " 01628 16:06:00 "
boomOne {
  boomAirTemp: 268.12
  boomIntermediateAirTemp: 267.12
  boomAtsAirTemp: 264.26
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.15
  tipAirTempUncertainty: 0.19
  atsBoomConfidenceLevel: "    101XX0001 "
}
boomTwo {
  boomAirTemp: 263.84
  boomIntermediateAirTemp: 262.11
  boomAtsAirTemp: 260.34
  internalAirTempUncertainty: 0.33
  intermediateTempUncertainty: 0.29
  tipAirTempUncertainty: 0.5
  atsBoomConfidenceLevel: "    101XX0011 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
