ephemerisTime: 5.44593797E8
localMeanSolarTime: " 01657M13:00:45.411 "
localTrueSolarTime: " 01657 12:11:52 "
boomOne {
  boomAirTemp: 256.7
  boomIntermediateAirTemp: 254.89
  boomAtsAirTemp: 249.42
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX1111 "
}
boomTwo {
  boomAirTemp: 252.38
  boomIntermediateAirTemp: 249.38
  boomAtsAirTemp: 245.77
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX1111 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
