ephemerisTime: 5.42056325E8
localMeanSolarTime: " 01628M23:00:41.948 "
localTrueSolarTime: " 01628 22:09:21 "
boomOne {
  boomAirTemp: 218.64
  boomIntermediateAirTemp: 218.83
  boomAtsAirTemp: 219.3
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX1111 "
}
boomTwo {
  boomAirTemp: 217.55
  boomIntermediateAirTemp: 218.75
  boomAtsAirTemp: 218.28
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX1111 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
