ephemerisTime: 5.4196386E8
localMeanSolarTime: " 01627M22:00:50.065 "
localTrueSolarTime: " 01627 21:09:30 "
boomOne {
  boomAirTemp: 222.72
  boomIntermediateAirTemp: 223.01
  boomAtsAirTemp: 222.7
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX1111 "
}
boomTwo {
  boomAirTemp: 219.6
  boomIntermediateAirTemp: 221.98
  boomAtsAirTemp: 221.8
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX1111 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
