ephemerisTime: 5.35176315E8
localMeanSolarTime: " 01551M11:00:48.249 "
localTrueSolarTime: " 01551 10:35:28 "
boomOne {
  boomAirTemp: 255.37
  boomIntermediateAirTemp: 254.27
  boomAtsAirTemp: 251.13
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX0001 "
}
boomTwo {
  boomAirTemp: 252.59
  boomIntermediateAirTemp: 252.32
  boomAtsAirTemp: 244.63
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX0001 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      100 "
