ephemerisTime: 5.42026742E8
localMeanSolarTime: " 01628M15:00:50.190 "
localTrueSolarTime: " 01628 14:09:29 "
boomOne {
  boomAirTemp: 260.98
  boomIntermediateAirTemp: 259.84
  boomAtsAirTemp: 257.63
  internalAirTempUncertainty: 0.14
  intermediateTempUncertainty: 0.32
  tipAirTempUncertainty: 0.32
  atsBoomConfidenceLevel: "    111XX1111 "
}
boomTwo {
  boomAirTemp: 265.89
  boomIntermediateAirTemp: 267.49
  boomAtsAirTemp: 265.95
  internalAirTempUncertainty: 0.16
  intermediateTempUncertainty: 0.12
  tipAirTempUncertainty: 0.35
  atsBoomConfidenceLevel: "    111XX1101 "
}
hsConfidenceLevel: "      UNK "
pressureSensorConfig: " 2H "
pressureSensorConfidenceLevel: "      101 "
